reviewId,content,gender,location,date,score,cluster_id,prob_topico_0,prob_topico_1,prob_topico_2,prob_topico_3,prob_topico_4,prob_topico_5
38e79664-42aa-4fff-a3d7-08c831778153,I can't able to see any comments of anyone post & also my insta front is white and can't able to see my following people recent post please solve this problem quickly.,male,"Cape Town, South Africa",2023-05-02,NEGATIVO,2,0.032076214,0.036046125,0.83719623,0.025975568,0.042064562,0.026641432
48f19e98-3d26-4b3c-bb89-80db6639ff46,Respected Instagram admin: I am very happy to use this app.But I am unable to add to story any video please fix this bug as soon as possible. The app is somewhat distructive.And I am unable to add highlight. I hope that the admin will fix the bug as soon as possible And this the most worstttttt app I had ever seen 🙏,male,"Prague, Czech Republic",2021-06-05,NEGATIVO,4,0.032299202,0.13221565,0.030028215,0.08682075,0.6918579,0.02677826
b734b40b-a340-4d0d-8eb1-a75033ec1a7d,I can't see filters in the camera please help,male,"Krakow, Poland",2022-02-05,NEGATIVO,2,0.053152025,0.059510924,0.73025715,0.043040976,0.06995594,0.044082943
4cd3dd11-4264-470a-803b-17739b188222,Good. Easy to use,male,"Edinburgh, United Kingdom",2021-11-06,NEGATIVO,4,0.060614225,0.06777683,0.05631289,0.04907516,0.7159701,0.05025076
fcac57c4-e9d0-45be-8320-8c431d97a923,professor,male,"Karachi, Pakistan",2022-04-12,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
19ff382f-7ff8-4364-a539-450b9f7909f1,Great,male,"Algiers, Algeria",2023-01-03,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
2b42e21a-f61b-4c3b-9deb-5e5921ccf87e,Every time new real results vertical opposite ( 180 degree roatated,male,"Tripoli, Libya",2023-05-06,NEGATIVO,5,0.05310438,0.059412528,0.04933632,0.04301345,0.06989896,0.7252344
41d0bc05-648c-4b67-b806-54958d667b26,𝓜𝓻..𝓗𝓲𝓽𝓽𝓾.𝓷𝓪𝓷𝓸𝓶𝓪,male,"Karachi, Pakistan",2022-05-12,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
d4af2421-be65-4409-99fa-2aa89be8c42e,Very bad I am unfollowing and it again following automatically,male,"Auckland, New Zealand",2025-06-10,NEGATIVO,5,0.06069909,0.06787207,0.05639635,0.049268,0.08025163,0.68551284
c817ce44-2d28-4e9b-ad89-e6c3fcf6631d,I can't get access to my Instagram account because I don't have access to the email and phone number I signed up with... I tried everything.. video selfie.. almost everything... I'm not making another account please may I have my account back,male,"Rabat, Morocco",2023-05-03,NEGATIVO,5,0.032884207,0.03689495,0.030498078,0.0266125,0.3750344,0.49807584
2404dc8c-8fde-4176-a76f-eb2ec5a72a9d,There is a problem with reels,male,"Phuket, Thailand",2022-05-02,NEGATIVO,1,0.060635157,0.7040807,0.056297485,0.04907048,0.07967588,0.05024031
02a07fa5-1fad-411f-a907-91392f9d5c54,Man i hate this app i cant send photos all together i have to send it one by one and some dont even send i cant even log back in my main acc anymore it all my friends and gcs were there and i even list my 1k followers gitchs alot sometimes doesnt even let me text i would have deleted this app ages ago if my friends were on them i hate it nothing can change my mind anymore,male,"Rio de Janeiro, Brazil",2025-02-01,NEGATIVO,4,0.02996539,0.033516187,0.028519507,0.35663688,0.5265265,0.024835465
aab32ef7-8aa4-4773-8a3f-0474ee893ef6,"Hi please upgret instagram, A new to full Tu upgred An new adavas phichar",female,"Queenstown, New Zealand",2025-11-08,NEGATIVO,3,0.05093268,0.05694771,0.047323454,0.7351602,0.06742676,0.042209193
39bd5872-43be-4271-b5e3-56bc32f09c38,It's not good 😏😏,male,"Dubai, United Arab Emirates",2022-11-10,NEGATIVO,1,0.062085096,0.47271827,0.057635296,0.05022117,0.30592814,0.051412016
752474ca-1b47-44fb-b89e-9d90aae80686,It's hard getting start up or if you've been in here for years. No likes No comments No followers TikTok is way better.,male,"Guayaquil, Ecuador",2024-08-04,NEGATIVO,3,0.25977707,0.13491955,0.034811206,0.37056527,0.05012681,0.14980014
bfdae039-e272-4cf5-93c1-d42c0985de78,All my reels are posting upside down,male,"Wellington, New Zealand",2025-06-07,NEGATIVO,3,0.05401948,0.060476344,0.050186843,0.7198107,0.07071899,0.044787608
2ec1213a-50cf-4d81-b122-927bcacacc5b,"I can no longer upload photos or uninstall or reinstall this app. I get a message ""something went wrong"" and no error code, no clues how to fix. Since I can't uninstall it or reinstall it, don't bother suggesting that. It's just dead on my PC. I'd have to try using a cell phone to upload photos. Dumb.",female,"Canberra, Australia",2025-07-08,NEGATIVO,5,0.030507123,0.03412256,0.028462648,0.024672,0.35839885,0.52383685
0000c389-503f-408b-a8f4-daed5f559696,Suspended and deactivated my account and the appeal option didn't work,male,"Madrid, Spain",2021-08-09,NEGATIVO,2,0.05422236,0.0603961,0.72415364,0.04373397,0.07261517,0.044878725
c20f7d78-a805-4bbb-9f8b-54311c25c0d4,"After update,my reels option has vanished 😤😤",male,"Gold Coast, Australia",2025-06-10,NEGATIVO,1,0.04963406,0.39070544,0.23560189,0.0401718,0.24276595,0.041120846
1bb33d5b-7c4c-4e17-a680-78f0e484abb2,Can't even create an account,male,"Cape Town, South Africa",2023-05-09,NEGATIVO,4,0.054135527,0.06049671,0.05027826,0.043804474,0.74642885,0.044856116
0a88b529-456d-4240-8b78-86793ef35ecb,"This app has many bugs in recent days. When someone tags me in their story,the massage wont be sent to me, etc",male,"Phoenix, United States",2023-11-12,NEGATIVO,5,0.0421622,0.047060646,0.03916279,0.24848828,0.055367015,0.56775916
9b4bc76f-094d-414f-91ac-73e3d782c124,Good,male,"Cali, Colombia",2024-08-03,NEGATIVO,4,0.07439866,0.083190076,0.0691192,0.06023553,0.65137804,0.061678477
6676d52d-3550-4beb-9288-bbdd606395da,It was fine and lovely site,male,"Hamburg, Germany",2021-07-06,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
f4edff1b-e359-4955-be3d-a4a96fae8670,Can't access too reel features,male,"La Paz, Bolivia",2024-11-08,NEGATIVO,5,0.061396003,0.06902295,0.057042737,0.049744766,0.08073854,0.68205506
48e440f7-968f-4d1c-9730-9b8f20164edc,This apps is so beautiful… It does not the access,female,"Nadi, Fiji",2025-12-12,NEGATIVO,5,0.074398674,0.08319021,0.069119215,0.060235552,0.097286604,0.61576974
1483cb5a-c8c8-4ec7-a512-4c874ce99e1c,"Worst app i have ever seen. My account is public despite of they are not giving much attention to my profile. I always make videos on trending sounds but my views and likes are too less compared to others. Instagram is doing partiality, may be they are taking bribe or something. If anyone can help pls help me.",male,"Santa Cruz, Bolivia",2024-11-05,NEGATIVO,4,0.02923413,0.034864306,0.20567197,0.02362825,0.6823456,0.024255717
3b811bfc-f501-4b11-a7ff-28bef483e437,Best app ever? Access does not work,male,"Riyadh, Saudi Arabia",2022-10-08,NEGATIVO,5,0.045044962,0.050364703,0.041873667,0.036453392,0.05926495,0.7669983
b35b856d-cfdd-4178-8950-33347dba06e5,Instagram is great app but after the update it's such a disaster and the reels section is just garbage now before the update reels section is so good and after that ughhhhh please fix that.....,male,"Vienna, Austria",2022-01-08,NEGATIVO,4,0.041495956,0.04649442,0.038560573,0.03358398,0.8054788,0.0343862
dd8b6129-7015-42d9-bceb-a9e08489a043,"I have never used an app as bad as Instagram. Full of bugs and worst algorithms. Can't hear audio in reels and stories and main page got black! Its better to turn down this application for forever so that we, the users, can live peacefully!!!",male,"Lisbon, Portugal",2021-07-07,NEGATIVO,4,0.029282767,0.032780338,0.027197381,0.023651414,0.8628728,0.024215318
79f99b2d-a911-468f-b3fa-5b214029b14a,Reel is not working,male,"Austin, United States",2024-07-12,NEGATIVO,1,0.061496958,0.700556,0.05696521,0.049668938,0.080441244,0.05087166
f7fce1c3-5c07-4b17-92c9-86ffe177e276,My reels are uploading upsidedown. I tried the suggested solutions and no luck.,male,"San Francisco, United States",2023-09-04,NEGATIVO,3,0.06187949,0.06934402,0.057489954,0.6788835,0.08109275,0.051310338
73449e3b-bd7a-43f8-a42a-f4b7c77c82e0,Always block my account,male,"Vienna, Austria",2021-09-02,NEGATIVO,3,0.054553274,0.060593195,0.050408855,0.7146588,0.07484589,0.04493998
dcfa967c-7fea-4831-857e-e38f62fcf64a,"This app is getting more worst over time. I got action blocked for defending myself in a group chat and it was hard for me to express what I was trying to say because I have tourettes syndrome and some times when I am talking or arguing I use cuss words to help cope with my syndrome,so I started typing while mad because not only I was trying to defend myself my Instagram was lagging too which made me really upset. I would like my Instagram account fix and not be activity banned anymore.please",male,"Edinburgh, United Kingdom",2022-02-05,NEGATIVO,5,0.029034153,0.031766612,0.06926874,0.022848785,0.3885889,0.45849285
f2459ba9-914b-4098-8238-1a1e16449ce0,धंझ2 ऊछ््झुनननंवधुज़फऔऊईऐश्ंननश्,male,"Asunción, Paraguay",2024-08-07,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
cdb03413-9e64-479f-9098-1bac35c1120e,Plzz install this app,male,"Calgary, Canada",2024-02-09,NEGATIVO,2,0.07452051,0.083305694,0.6223774,0.06024706,0.097851545,0.061697774
d31721f9-bfe5-400a-80e6-c408929a817a,please new update,male,"Bogotá, Colombia",2025-02-12,NEGATIVO,4,0.053071305,0.059373166,0.04935462,0.042997126,0.75118715,0.04401665
7c10c20c-799c-498d-b5c4-05dfb820844b,बंद करो,male,"Osaka, Japan",2022-03-08,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
1ba295c1-752f-4ad6-b66a-6f92baa34a3a,"I think I will change my rating but,🤔",male,"Alexandria, Egypt",2023-01-07,NEGATIVO,4,0.05346788,0.23534247,0.049619853,0.043234352,0.5740735,0.04426197
211fdb20-e232-43fb-82a1-721359c4b48c,Ads are coming pls help me,male,"La Paz, Bolivia",2024-11-09,NEGATIVO,5,0.05313286,0.0594116,0.049390923,0.043022558,0.06978397,0.7252581
f669a24b-952f-4ff3-a548-5c28e48d852d,Keeps crashing,male,"Jacksonville, United States",2024-04-11,NEGATIVO,1,0.07439865,0.6372965,0.06911918,0.060235504,0.09727162,0.061678573
83f3ef75-3f41-4644-b56f-0bfaa0ea61fb,Are you kidding me was with all the bots following why not a human can follow me so annoying,male,"Cali, Colombia",2024-11-10,NEGATIVO,5,0.049071617,0.24028827,0.044737592,0.038978055,0.06308215,0.5638423
f38e7733-2354-4526-b859-84653eb3dd68,After i hold pressing on a message to react on it It do react But then the chat page is clear I need to leave the chat and re-enter it to be normal💀,male,"Casablanca, Morocco",2023-01-08,NEGATIVO,2,0.04716694,0.049832627,0.6975567,0.03610528,0.13235237,0.036986068
5adbb4c0-25c5-4bac-9626-94260185a79c,Need some improvement.,female,"Canberra, Australia",2025-07-10,NEGATIVO,0,0.62849236,0.083190024,0.06912097,0.060240395,0.09727767,0.061678473
e29120ac-3281-4ce1-b060-7e7540852366,"Too many issues with the reels. Every time i try to post it with a problem- it gets posted upside down, or captions get stuck, the filters dont apply. And need to log out, delete, reinstall and log in again every time for this issue to resolve. Please check into this issue.",female,"Hobart, Australia",2025-11-02,NEGATIVO,5,0.031239027,0.034791082,0.028842961,0.39479476,0.04113897,0.46919316
52248195-2d63-4592-8e16-456beda9a832,"Super, but too much censoring",male,"San Antonio, United States",2024-04-08,NEGATIVO,5,0.0611166,0.06895888,0.056779604,0.04949175,0.079923734,0.6837294
d7a15d04-cfa1-4248-b97a-a6b23caf5040,Good experience,female,"Brisbane, Australia",2025-10-07,NEGATIVO,4,0.060993686,0.06852509,0.056624662,0.049248498,0.71417993,0.05042809
a7e520cd-1ee9-4f41-8567-72d69386978e,No notification,male,"Bali, Indonesia",2022-07-06,NEGATIVO,2,0.07440031,0.08319223,0.62318933,0.06026315,0.097275384,0.06167967
340a2f30-fbf1-41e9-804e-298fd8423f20,My Instagram not working,male,"Athens, Greece",2021-06-10,NEGATIVO,0,0.69566345,0.06822962,0.05652096,0.049238905,0.07989371,0.050453305
cf8506ca-96e2-4e5b-93c2-b0e94b12a179,Not good,male,"Dakar, Senegal",2022-12-02,NEGATIVO,4,0.07439866,0.083190076,0.0691192,0.06023553,0.65137804,0.061678477
e3e3691b-342e-41d2-8d4b-2914ba6fe94b,This Instagram account is not immediately updating it's messaging option.Its not working that fast.i am so irritated,male,"Denver, United States",2023-11-02,NEGATIVO,0,0.7312737,0.06012052,0.049853377,0.04343076,0.0708286,0.044493075
f3c13b32-8af2-4236-95f3-9cd3d69bcc56,Censoring sucks,male,"Tijuana, Mexico",2024-04-11,NEGATIVO,3,0.060520086,0.06767186,0.05622538,0.68586725,0.07947696,0.0502384
117c8de7-beb8-4811-a62f-bb427949e20f,Why see reels problem,male,"Dublin, Ireland",2021-07-01,NEGATIVO,1,0.053926855,0.7363997,0.05019409,0.043650154,0.071135774,0.04469345
45dade47-3177-4304-a3d8-40ac2add79d0,Less reels and entertainment but more and more ads and commercials... Beginning hate this app now,female,"Wellington, New Zealand",2025-09-04,NEGATIVO,3,0.045664657,0.051576797,0.04244649,0.7626435,0.059874207,0.03779433
f9b1aada-5f6a-45a0-9c76-58567bc706b0,This app shows couldn't refresh,male,"Bogotá, Colombia",2024-08-01,NEGATIVO,2,0.054126695,0.06051824,0.4650379,0.30435547,0.0711014,0.044860307
26610465-1cba-4b86-a53f-c0cd468a56cc,Like and follow nhi bad the Hai Meri help me,female,"Suva, Fiji",2025-09-09,NEGATIVO,3,0.041761618,0.41139603,0.03889084,0.41841677,0.05489445,0.034640305
140b8bf6-d13d-4441-9d66-b184be0d4243,Plzzz help mera insta ni chal rha i don't know but kya kru,male,"Buenos Aires, Argentina",2024-08-11,NEGATIVO,5,0.047992036,0.053783827,0.044622518,0.0388571,0.06277218,0.7519724
fd4e5447-ec74-429c-9ef3-3048494d6a27,"Nice, but too much censoring",male,"Buenos Aires, Argentina",2024-09-05,NEGATIVO,5,0.05330546,0.059943773,0.049522776,0.04316313,0.069703154,0.7243618
966cb75d-ab2e-4df8-9221-6abef6c4417d,Shamed on instagram!all off my account disabled for your awfull privce !shame on you!,male,"Frankfurt, Germany",2021-07-08,NEGATIVO,0,0.69481325,0.067974545,0.056535803,0.049233086,0.0810081,0.0504352
efd72082-4422-472e-ae30-990ad3d471d2,It's very good.,male,"Hobart, Australia",2025-05-11,NEGATIVO,4,0.07439866,0.083190076,0.0691192,0.06023553,0.65137804,0.061678477
2bc55ca3-330e-4e0d-b4db-9a02cabb477b,Best but access could be improved,male,"Port Moresby, Papua New Guinea",2025-04-11,NEGATIVO,5,0.048266917,0.053971827,0.044841822,0.3450451,0.06330521,0.44456917
fc504f57-19d1-4c7f-b6d8-f27df61391e0,I Really like this app,male,"Austin, United States",2024-02-08,NEGATIVO,4,0.05473473,0.06144885,0.0508501,0.044233873,0.7434387,0.045293808
9a1b53d7-2bc8-4e7b-b79a-83516d28fbd3,It is nice to make new friends but it has a lot of scammers and fake accounts,female,"Gold Coast, Australia",2025-11-10,NEGATIVO,4,0.22173397,0.0474391,0.039286546,0.034183215,0.42396653,0.23339064
84289152-fe98-42fb-92cf-69549a0b6678,Not found music in story',male,"Munich, Germany",2021-07-06,NEGATIVO,4,0.06081208,0.06799837,0.056496333,0.04923599,0.71498686,0.050470438
5f7aab6e-c079-4a0d-a0e7-ebe088f65142,I am not able to load reels from last 2 days,male,"Santa Cruz, Bolivia",2025-02-01,NEGATIVO,2,0.048603665,0.05630681,0.7490408,0.03951714,0.066100106,0.04043147
36dcc8c6-e035-40b3-9b6d-d8b8f3325095,What's the point of posting if people's posts kept disappearing in the recent tab,male,"Rosario, Argentina",2025-02-11,NEGATIVO,3,0.048356,0.05407043,0.37008244,0.4236283,0.06377011,0.04009271
f1ccec34-bef7-4dcd-8528-45efe4c5a61a,App is not updated,male,"Montevideo, Uruguay",2024-11-03,NEGATIVO,2,0.074523844,0.083306305,0.62234795,0.060247093,0.09787688,0.06169789
25a1e771-45ee-4f21-9f9e-bc37eddb165b,Susbending my account every time cheaters 🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬,male,"Zurich, Switzerland",2021-12-01,NEGATIVO,1,0.07008564,0.59165835,0.064299546,0.05596111,0.10256283,0.1154325
c6bcacb8-5bce-4a00-b9f1-3c8e4d1fd23a,I cannot load my reels,male,"Guayaquil, Ecuador",2024-09-07,NEGATIVO,3,0.074398726,0.08380008,0.06912467,0.6129774,0.09798959,0.06170952
c5c2ec04-c4a5-44fa-9242-9830a719f4d4,User Support sucks,male,"Vienna, Austria",2021-10-03,NEGATIVO,4,0.053005733,0.059269425,0.049244266,0.042938046,0.7515996,0.043943014
d38a2615-7b9e-4bb9-900c-cd4fe0bb82d0,A full of bugs and N number of times I reported on bugs but there is nothing from the app. That is only for my first account and second account working properly. Please resolve it,female,"Canberra, Australia",2025-11-06,NEGATIVO,5,0.034083854,0.03810464,0.03165095,0.027557392,0.045152724,0.82345045
dabff61b-685b-4e9b-a966-508e0aa7c4e2,Tell me one thing why should I upload any story the story was not uploaded tell me reason?,male,"Mexico City, Mexico",2024-01-09,NEGATIVO,4,0.043059953,0.048160106,0.040002882,0.034888647,0.79817694,0.035711497
4fe26b8d-7e23-41b7-85c4-0453b97a2fa8,My insta id have aome issue some important setting is not avaialable in my id,male,"Tokyo, Japan",2022-05-10,NEGATIVO,1,0.05622505,0.5585433,0.052253544,0.04554056,0.24081002,0.04662751
89a75f88-b717-43fe-b668-e31f3450b74d,Nood app,male,"Philadelphia, United States",2024-02-01,NEGATIVO,2,0.0745203,0.08330568,0.6223781,0.060247064,0.09785107,0.061697774
c5e2e6ec-6f84-4f5e-9049-4b88066f9ca0,User support could improve,female,"Suva, Fiji",2025-11-10,NEGATIVO,4,0.053330492,0.059632763,0.04954613,0.04324591,0.75003237,0.044212297
fe2c21ef-a230-443c-a2af-a499aa130481,I'm not getting some songs & my Instagram not working properly please try to solve this problem I'm facing this issue more the 2 year not getting any songs,male,"Dubai, United Arab Emirates",2022-07-10,NEGATIVO,5,0.034732364,0.03892226,0.0322711,0.37089354,0.04582805,0.47735268
96288ed7-5945-444d-8318-5d7189e04745,Poor,male,"Ottawa, Canada",2023-09-07,NEGATIVO,3,0.074399,0.08319051,0.0691195,0.6143387,0.09727366,0.06167873
941fa61c-d97d-4948-9fdb-4a800aae3826,Very low,male,"Guadalajara, Mexico",2024-04-05,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
7302278f-389a-4e5f-b5b5-1b70ebca974a,"One of the bogas app now these days, dashboard crash message box crash nothing visible on landing page if the Instagram android app since a week now. Ot has bug and it has to be fixed, what Meta is going? Instagram app has a blonder of bugs inside. Fix it else delete or block my profile completely. How many time your system is getting ccrased in year 2022, more than 30 time, Deep dive in analysis for the same....",male,"Manchester, United Kingdom",2021-07-06,NEGATIVO,5,0.02707066,0.030317448,0.025205001,0.319451,0.037751924,0.5602039
2234deee-c60d-443f-a400-d8290c92b960,It's not user friendly,male,"Quebec City, Canada",2024-01-11,NEGATIVO,4,0.07439896,0.083190404,0.06911946,0.060235724,0.6513768,0.061678678
be450605-3c11-4f68-9b6a-87fd8dbc38f5,Not user friendly at all,female,"Sydney, Australia",2025-12-11,NEGATIVO,4,0.07439896,0.083190404,0.06911946,0.060235724,0.6513768,0.061678678
b8b52c14-dc65-4d02-8209-26614ca7591b,My insta is not working it's like full blank,male,"Lagos, Nigeria",2023-03-02,NEGATIVO,1,0.048502285,0.7635449,0.045001607,0.03923915,0.0635356,0.0401763
6383e583-7e63-4b59-a3c8-d3040c60f984,"Today reel is not showing why ???? This was 2nd time,, so many times my insta is making problems to me i don't know why I just hate it 😐😐😐😐",male,"Los Angeles, United States",2023-12-12,NEGATIVO,5,0.037866373,0.30828863,0.03512153,0.11009499,0.04947934,0.45914912
2720d89a-17d3-4ad3-8b82-25de50d0a28d,Kiya faltu app hai ladkiya reply nehi deti,male,"Buenos Aires, Argentina",2025-02-08,NEGATIVO,3,0.04907947,0.054874875,0.04564213,0.74539775,0.06435356,0.04065222
f032b68a-2431-418e-8215-6bd58da0bcb3,Very fantastic,male,"Philadelphia, United States",2024-05-08,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
6d55db8c-b4e6-469b-8a6a-b70a3c200567,In every story and post every time shows song currently unavailable,female,"Suva, Fiji",2025-09-08,NEGATIVO,5,0.043583244,0.048733503,0.040592868,0.035288833,0.05703216,0.7747694
569bcfdd-388f-4326-926f-c311742ed966,"So you deleted my last review..perhaps try listening to what those of us have been on here since it's beginning think of the car crash job meta have done to it. You are throwing artists, photographers etc under the bus by the tiktok style. Plus actually do something about the spam and porn accounts that litter everyone's comments.",male,"Abu Dhabi, United Arab Emirates",2022-07-01,NEGATIVO,5,0.031723753,0.035450067,0.02947399,0.025687262,0.042092204,0.8355727
31c18294-af72-4d37-945f-a6c8530c312d,Poor,female,"Brisbane, Australia",2025-10-06,NEGATIVO,3,0.074399,0.08319051,0.0691195,0.6143387,0.097273655,0.06167873
2ebcfb1f-2aed-4957-81f0-6c96e72adde0,Good,female,"Wellington, New Zealand",2025-10-08,NEGATIVO,4,0.07439866,0.083190076,0.0691192,0.060235538,0.65137804,0.061678477
0554fdeb-e487-4daf-8630-d7f61874d813,Sunny,female,"Perth, Australia",2025-08-12,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
d32d1fa1-8288-41af-9451-0f1407269a5d,What the hell is this app? It just changed it's algorithm entirely...When ever I open reels section...it only show useless random videos...I even tried 'Not interested' option..Why is this App so bad,male,"Dallas, United States",2024-05-11,NEGATIVO,2,0.032810718,0.036698718,0.5252224,0.3334483,0.044623673,0.027196217
7fc2bb59-be79-43a1-aa00-88ae7d1fae2a,Hauszs,male,"New York, United States",2024-03-10,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
864eea5a-1a58-4906-99da-36998b8a3335,Consistent message notifications even when I don't have any. App crashes frequently. Also can't delete all saved posts (which doesn't make sense since it plays a major role in the algorithm),male,"San Jose, United States",2023-12-09,NEGATIVO,2,0.032150794,0.0359988,0.83684784,0.02601516,0.042337753,0.026649622
1be28850-0ead-4296-9229-42c49abf7398,White screen problem,male,"Hamburg, Germany",2022-01-02,NEGATIVO,1,0.07455176,0.6366821,0.069163956,0.060235914,0.097669415,0.06169682
6d9cb254-7e58-4590-a207-3725faea905d,Follow nita_x_avnii,male,"Rome, Italy",2021-07-11,NEGATIVO,1,0.0744,0.63727504,0.06913382,0.060236473,0.0972752,0.06167947
b21edc21-b913-4830-a0db-bd815a417073,Kaifkhan,female,"Canberra, Australia",2025-10-05,NEGATIVO,4,0.16685303,0.18656923,0.15501288,0.13508964,0.21814944,0.1383257
834275e3-cf35-4bb2-b1e6-88782a4bfaa6,I was hacked last week and I'm afraid my account was deleted. I don't wanna create a new one. I don't think I'll install this app again. It was fun though,male,"Pretoria, South Africa",2022-12-11,NEGATIVO,4,0.03459947,0.038686726,0.032270603,0.028030438,0.83772117,0.02869159
c71bca03-aa3f-48f3-b2e2-6671aee81527,My account is been temparoryly locked frequently,male,"Edinburgh, United Kingdom",2022-01-10,NEGATIVO,4,0.054147974,0.06051244,0.05033201,0.043815814,0.7463255,0.04486626
4b06aa5d-cd20-45d9-990b-c3d15910353c,Photo main song lagane ka system band hogya kya,male,"Harare, Zimbabwe",2023-01-02,NEGATIVO,5,0.04446463,0.32112888,0.041362856,0.035969064,0.058178786,0.49889576
0e8e156f-bcb8-4ff4-a47c-5c3b168f37e0,"There is no reason to have ads on this ap. Sponsored ads after every story, so horrible and unnecessary",male,"Tijuana, Mexico",2024-02-02,NEGATIVO,5,0.051368088,0.057438117,0.047722906,0.041592535,0.067904875,0.7339735
3bcbb122-d43e-4fb8-97f6-a7097a4fda81,I love this app a lot cant spend a day without using it thank u,female,"Sydney, Australia",2025-06-11,NEGATIVO,2,0.049176633,0.05498626,0.7465199,0.039810836,0.06873361,0.04077279
54525eeb-2b17-4537-a8a8-36c95f4d4503,account access problems locked,male,"Dallas, United States",2023-12-04,NEGATIVO,4,0.048986055,0.055093132,0.045419317,0.03955483,0.50102085,0.30992582
0f65fdf5-7151-42b8-8f70-8fc7f001f23b,Update,male,"San Diego, United States",2023-09-01,NEGATIVO,4,0.0743993,0.08319047,0.06911949,0.06023575,0.6513763,0.061678726
