reviewId,content,gender,location,date,score,cluster_id,prob_topico_0,prob_topico_1,prob_topico_2,prob_topico_3,prob_topico_4,prob_topico_5
00f60a42-b9f1-459c-985c-939b46f9a2e6,I feel like I'm gonna mad i enter the right password but i can't log in i try so many times but still i can't login please fix this. I realise this is worst app ever very very angry 😡😡😡😡😡,female,"Brisbane, Australia",2025-05-10,NEGATIVO,3,0.03413768,0.038477477,0.0316301,0.58492976,0.2824184,0.02840663
f334fa67-2501-40f0-be68-f522e84a5ffe,"My mobile is not open Instagram shreen Black/white problem ,my mobile realme 6i",male,"Dakar, Senegal",2023-07-01,NEGATIVO,0,0.73181564,0.060160857,0.049825307,0.043377448,0.07039875,0.044421986
4d2bbf81-64cf-43a8-9572-476d5a0fbce4,"Won't let me post reels with music that they provide playing in my reel. Said that I was restricted, don't know what I did wrong.",male,"Chennai, India",2022-10-02,NEGATIVO,4,0.03936594,0.044144265,0.036645256,0.031883776,0.43217108,0.4157897
5270cbf3-fcc1-4722-ab00-295ee84d5fbc,"Very bad. I got flagged for something harmless, but I still see worse content everywhere.",male,"Bangkok, Thailand",2022-11-07,NEGATIVO,4,0.03923044,0.13928606,0.036503,0.03178035,0.72065854,0.032541607
7d157d23-16ea-4323-99bf-390e4324f06a,👵🏻,female,"Melbourne, Australia",2025-09-08,NEGATIVO,4,0.052930567,0.059185486,0.049174443,0.0428541,0.7519747,0.04388069
d194e61d-037f-4053-9cf9-1722274a0847,The main problem is that there are too many bots and fake accounts. It makes it harder to grow.,male,"Tokyo, Japan",2022-11-12,NEGATIVO,0,0.82213545,0.03993189,0.033028774,0.028774768,0.046662,0.029467123
21bf968f-1222-43e6-8865-c860fbc25267,"So far, the app feels too complicated now. It ends up feeling repetitive.",male,"Bali, Indonesia",2022-04-10,NEGATIVO,2,0.03938012,0.044110317,0.80076915,0.031796545,0.051386375,0.032557543
58bb4b78-e07a-4e5a-84e9-b0f67cf6a4de,The main problem is that my posts barely reach anyone anymore. It gets frustrating after a while.,male,"Kathmandu, Nepal",2022-07-11,NEGATIVO,2,0.03557382,0.039963394,0.8200316,0.028662197,0.046413485,0.02935553
3377e522-6dff-43a5-9c24-eb0a2134e4d6,What bothers me is that i have followers but very little engagement. It makes the app harder to enjoy.,male,"Lagos, Nigeria",2023-01-09,NEGATIVO,1,0.037441928,0.81712157,0.034767922,0.03025743,0.04942752,0.030983651
e1ee4ce3-794d-4cfe-be32-8dd98d1cc530,"Personally, there are too many bots and fake accounts.",male,"Munich, Germany",2021-09-08,NEGATIVO,0,0.7778867,0.049702503,0.04125875,0.0359497,0.0583883,0.036814045
51bb8bd3-bdf7-442b-b748-e6f0ab76aa43,The main problem is that i keep seeing the same content repeatedly. It makes it harder to grow.,male,"Rome, Italy",2021-11-08,NEGATIVO,1,0.03555826,0.82688826,0.032962967,0.028721552,0.04645871,0.029410325
57acdfb2-309f-4848-be74-5fbda38dd78b,"Personally, i have followers but very little engagement. It makes it harder to grow.",male,"Bangalore, India",2022-03-12,NEGATIVO,1,0.03936525,0.8082156,0.03645778,0.031765904,0.051668566,0.032526918
65e2f729-5c9e-4705-9481-316803b4fec7,The main problem is that my account got restricted without a clear reason.,male,"São Paulo, Brazil",2024-12-07,NEGATIVO,4,0.037172332,0.041824605,0.034472983,0.03002046,0.8257646,0.03074499
0c79f0e6-cd28-4846-bb9b-2434537a9159,I’d say you need to pay to get visibility. It makes it harder to grow.,male,"Rosario, Argentina",2025-03-12,NEGATIVO,0,0.8139491,0.04176302,0.034582194,0.030132936,0.0487177,0.03085506
edb20293-2262-434f-acd7-6cb471b07824,"For me, the app feels too complicated now. It slows things down.",male,"New York, United States",2023-08-10,NEGATIVO,2,0.04463412,0.049923107,0.7738551,0.036046963,0.058631252,0.036909476
107de602-31a5-49a7-8db4-af1b96c71998,"Honestly, it feels like everything is about Reels now. It gets frustrating after a while.",male,"Cancun, Mexico",2023-09-05,NEGATIVO,1,0.039340004,0.8085035,0.036445286,0.03174571,0.05146283,0.032502666
1077c2c3-5657-4f96-a5c6-392677d9d6fb,What bothers me is that i have followers but very little engagement. It gets frustrating after a while.,male,"Fortaleza, Brazil",2024-10-06,NEGATIVO,1,0.041459657,0.797681,0.038467906,0.033506077,0.054574937,0.03431052
b84c783a-f68c-47ab-90a7-94fda5197341,"I wanted to like it, but my account got restricted without a clear reason.",male,"Alexandria, Egypt",2023-07-09,NEGATIVO,4,0.037215214,0.041658856,0.034493145,0.03005794,0.825797,0.030777786
3cc31279-f828-4ae7-96a3-5cc743bd0abb,"I wanted to like it, but sometimes it feels hard to grow organically. It makes the app harder to enjoy.",female,"Gold Coast, Australia",2025-12-04,NEGATIVO,0,0.8350612,0.037012026,0.030641777,0.026689852,0.043267023,0.027328148
4c1fc136-23a3-4ea4-89ac-b78d2a876f54,The main problem is that my posts barely reach anyone anymore. It slows things down.,male,"Osaka, Japan",2022-06-08,NEGATIVO,2,0.035421222,0.039787196,0.8203915,0.028622447,0.046466127,0.029311541
8cb60d64-d4c7-4c36-8481-1daac0bb0683,"For me, it makes me compare myself too much.",male,"Kathmandu, Nepal",2022-11-09,NEGATIVO,1,0.053573146,0.73888004,0.049747456,0.04334977,0.070055574,0.04439409
2bda8f9a-40c0-4b4f-889a-dd11efdd8112,The main problem is that the app feels too complicated now. It makes it harder to grow.,male,"Philadelphia, United States",2024-07-04,NEGATIVO,0,0.81334174,0.041948352,0.03468998,0.030180486,0.04893411,0.030905357
6c15b518-33ef-464c-b109-22465de851b1,"Personally, sometimes it feels hard to grow organically. It makes it harder to grow.",male,"Brasília, Brazil",2024-12-12,NEGATIVO,0,0.8093682,0.042755246,0.035432924,0.030871063,0.049962997,0.031609576
b27ea9e8-fb9f-4abd-a0f7-3b7d51cbaa41,"For me, my posts barely reach anyone anymore. It makes it harder to grow.",male,"Geneva, Switzerland",2022-01-09,NEGATIVO,2,0.23871534,0.04195419,0.609426,0.03015897,0.048862983,0.03088254
5a51710f-7c88-461e-815f-3832d8e53f8a,The main problem is that you need to pay to get visibility. It ends up feeling repetitive.,male,"Montreal, Canada",2024-07-02,NEGATIVO,0,0.8229595,0.039864164,0.03290682,0.02863772,0.04630644,0.029325418
774a7663-681e-42aa-8661-9924aa7e79e1,"So far, the app feels too complicated now. It makes it harder to grow.",female,"Wellington, New Zealand",2025-08-10,NEGATIVO,0,0.80291164,0.044188008,0.036685273,0.031900305,0.051650435,0.032664303
3617e262-805c-4ab3-aa76-9a49624df475,The main problem is that i have followers but very little engagement. It ends up feeling repetitive.,female,"Melbourne, Australia",2025-05-10,NEGATIVO,1,0.03702104,0.8194671,0.034382794,0.0299401,0.04853086,0.030658111
8a1ab133-a5cb-4caa-98c0-cf5072b40509,What bothers me is that you need to pay to get visibility. It makes it harder to grow.,male,"Chicago, United States",2024-07-04,NEGATIVO,0,0.6801919,0.17322192,0.03469415,0.030157022,0.050858192,0.030876895
81857e72-572e-4fb1-8aa8-fc1f065a2155,I’d say i keep seeing the same content repeatedly. It makes it harder to grow.,male,"Shenzhen, China",2022-09-06,NEGATIVO,1,0.037255295,0.8186728,0.034527633,0.030087035,0.04864949,0.030807776
4ab90630-35ce-4e1e-b963-ca422920603d,One issue is that it feels like everything is about Reels now. It makes the app harder to enjoy.,female,"Christchurch, New Zealand",2025-05-04,NEGATIVO,1,0.034255706,0.52724165,0.03176429,0.027655054,0.35077456,0.02830873
f3af68a1-a0fb-40b5-96ed-c60ca0d4700c,The main problem is that there are too many bots and fake accounts. That part could definitely be improved.,male,"São Paulo, Brazil",2024-11-04,NEGATIVO,0,0.47789916,0.038163755,0.031569712,0.3794418,0.044761527,0.028164051
cc023524-83e8-4f2a-911e-abe8cb212ebf,"I wanted to like it, but my account got restricted without a clear reason. It slows things down.",male,"Kuala Lumpur, Malaysia",2022-10-01,NEGATIVO,4,0.03406698,0.038140222,0.03158347,0.0275093,0.8405318,0.028168222
a8ffe49d-1e2d-4e0b-bb62-c895e5af153d,"In my experience, i keep seeing the same content repeatedly. It gets frustrating after a while.",male,"Medellín, Colombia",2025-02-12,NEGATIVO,1,0.039082225,0.8096927,0.036253855,0.03157968,0.0510536,0.03233798
a6300d0c-b83e-436e-b8d7-2d5da0c27077,"In my experience, my posts barely reach anyone anymore. It gets frustrating after a while.",male,"Rio de Janeiro, Brazil",2024-12-07,NEGATIVO,2,0.037247993,0.04169247,0.81171095,0.030034063,0.04855624,0.030758228
9f353abc-9031-47c6-8a23-ec5560ee99c9,I’d say it feels like everything is about Reels now. It slows things down.,male,"Tel Aviv, Israel",2022-11-02,NEGATIVO,1,0.039136946,0.8089789,0.036317736,0.031607866,0.051598873,0.032359745
109a7ea2-7e73-40d7-b55c-6a3d5839cc30,"For me, i have followers but very little engagement. It slows things down.",male,"Fortaleza, Brazil",2024-10-11,NEGATIVO,1,0.044267654,0.78353804,0.04111795,0.03578784,0.058643058,0.036645435
f71a5386-399d-4aa9-9c0d-a445c3395103,"For me, my account got restricted without a clear reason.",male,"Osaka, Japan",2022-06-10,NEGATIVO,4,0.041435502,0.046316683,0.038485464,0.033536892,0.8058832,0.0343422
cdc4f46a-01fe-4680-987c-52bad3ff5542,"Honestly, it makes me compare myself too much. It gets frustrating after a while.",male,"Phuket, Thailand",2022-05-03,NEGATIVO,1,0.041815236,0.7966013,0.03873957,0.033751067,0.0545289,0.034563992
24d7767f-7477-470f-9018-6ca43c545610,I’d say my posts barely reach anyone anymore. That part could definitely be improved.,male,"Valencia, Spain",2021-12-07,NEGATIVO,2,0.033953637,0.03812072,0.50270885,0.35263878,0.044489615,0.028088463
7c13481e-e652-49d0-aab9-afb2c4e900ef,What bothers me is that it feels like everything is about Reels now. It ends up feeling repetitive.,male,"Seattle, United States",2024-07-05,NEGATIVO,1,0.03718676,0.81857395,0.03453762,0.030063745,0.04885861,0.030779336
933028e0-3fcb-4525-b177-26c7ac8540cb,"I wanted to like it, but i keep seeing the same content repeatedly.",male,"Valparaíso, Chile",2024-09-05,NEGATIVO,1,0.041401956,0.7982472,0.038411476,0.03347405,0.054190412,0.034274835
035a6ba1-7856-470c-83ef-8e9e7dd7783f,"Honestly, it feels like everything is about Reels now. It makes the app harder to enjoy.",male,"Kumasi, Ghana",2023-06-02,NEGATIVO,1,0.03582269,0.8254265,0.033223696,0.028916059,0.047004826,0.029606258
629fee3d-3e7a-4e28-81f1-243cf3ad3ec5,One issue is that my account got restricted without a clear reason. It ends up feeling repetitive.,male,"Chicago, United States",2023-08-12,NEGATIVO,4,0.03274011,0.26093078,0.030410163,0.026442477,0.6224013,0.02707521
1ae23172-28c9-4fd7-976f-48db9d2b92ff,"So far, you need to pay to get visibility. It ends up feeling repetitive.",male,"Lisbon, Portugal",2022-01-02,NEGATIVO,0,0.81467354,0.041668646,0.034479648,0.030003365,0.048452508,0.030722339
18e251cb-19d2-41df-b47e-379d8ded3b61,"In my experience, the app feels too complicated now. That part could definitely be improved.",male,"Kuala Lumpur, Malaysia",2022-05-09,NEGATIVO,3,0.03739148,0.041849565,0.31999373,0.5207758,0.049085956,0.030903412
a86ec8d3-b9b2-4651-b81f-baac8dbfa986,What bothers me is that my posts barely reach anyone anymore. It ends up feeling repetitive.,male,"Durban, South Africa",2023-04-11,NEGATIVO,2,0.035341278,0.03964095,0.8208308,0.028594013,0.04631365,0.029279333
904f9015-040b-47fd-a5f7-fad5b15fbdbf,I’d say it feels like everything is about Reels now. It makes the app harder to enjoy.,male,"Helsinki, Finland",2022-02-05,NEGATIVO,1,0.035683934,0.82608443,0.033096768,0.02880312,0.04684118,0.029490553
763a2604-d826-4928-8fef-2d348a30121d,"For me, i have followers but very little engagement. It makes the app harder to enjoy.",male,"São Paulo, Brazil",2024-10-05,NEGATIVO,1,0.039467618,0.807442,0.036634915,0.03188349,0.05192266,0.03264934
29f23394-f12b-452b-b3ab-5b43b322b5ec,"In my experience, i keep seeing the same content repeatedly. It ends up feeling repetitive.",male,"Mexico City, Mexico",2024-03-04,NEGATIVO,1,0.037018698,0.8195961,0.034388714,0.029942684,0.048393805,0.030659953
93526438-a65d-4493-b4a1-220e09e3689f,"So far, the app feels too complicated now. It slows things down.",male,"Córdoba, Argentina",2024-11-06,NEGATIVO,2,0.041795935,0.046696525,0.78843707,0.033737767,0.054787394,0.034545228
74ca5aba-099f-4619-a297-b0b7273aac4e,"So far, sometimes it feels hard to grow organically. It makes the experience less enjoyable.",male,"San Diego, United States",2024-05-06,NEGATIVO,0,0.82917184,0.038402334,0.031757675,0.027642043,0.044723324,0.028302744
bd8a2ca4-fd48-455f-8d2c-b0c2ead4fa30,What bothers me is that it feels like everything is about Reels now. It slows things down.,male,"Tel Aviv, Israel",2022-10-11,NEGATIVO,1,0.039157268,0.8085857,0.036360253,0.03163854,0.051867366,0.032390878
6ca78fbb-ab94-42a4-92ed-84bac7aefa18,"In my experience, i have followers but very little engagement. It ends up feeling repetitive.",male,"Fortaleza, Brazil",2024-10-08,NEGATIVO,1,0.03899718,0.8097867,0.036226645,0.03153879,0.05115638,0.032294285
b152ae31-57b7-4b66-b59d-c1408437530b,"In my experience, you need to pay to get visibility. It gets frustrating after a while.",male,"Medellín, Colombia",2025-01-01,NEGATIVO,0,0.7901908,0.04707627,0.0390112,0.03397846,0.054949872,0.034793455
eef0859f-aa5f-4b4c-b394-6f25ac2a8725,I’d say it makes me compare myself too much. It slows things down.,male,"Frankfurt, Germany",2021-09-07,NEGATIVO,1,0.0416137,0.7969809,0.038625956,0.033620153,0.05473138,0.0344279
06aebc19-b95a-43c1-8cfe-f23381ec6071,"I wanted to like it, but my account got restricted without a clear reason. That part could definitely be improved.",male,"Phoenix, United States",2023-11-08,NEGATIVO,4,0.031616364,0.035378013,0.029330136,0.025608402,0.8518955,0.026171532
3053241a-6469-4cdc-b683-496b6d38bf08,"Personally, you need to pay to get visibility. It slows things down.",male,"Guadalajara, Mexico",2023-09-08,NEGATIVO,0,0.80456275,0.04377293,0.036302004,0.03160655,0.051391445,0.032364216
b2af9d79-6627-40ac-a8b9-0127e00964fc,"Personally, it makes me compare myself too much. It makes the experience less enjoyable.",male,"Edinburgh, United Kingdom",2022-01-12,NEGATIVO,1,0.03923383,0.8088235,0.036404632,0.03170046,0.051376566,0.032460947
b53325bb-2b4d-493b-91d8-51f17419f36c,"I wanted to like it, but the app feels too complicated now. It makes it harder to grow.",male,"Paris, France",2021-10-10,NEGATIVO,0,0.81309026,0.041953884,0.034727518,0.030220604,0.049064595,0.030943062
4ecea54f-4f68-44f8-9e1b-c71bff4894c4,I’d say sometimes it feels hard to grow organically. It makes the app harder to enjoy.,male,"Calgary, Canada",2023-10-01,NEGATIVO,0,0.8287653,0.038424794,0.031829696,0.027722353,0.044871766,0.028386123
547eae48-f992-4afb-9b0c-0e30cfc2c45a,"Honestly, i have followers but very little engagement. It gets frustrating after a while.",male,"Glasgow, United Kingdom",2021-12-02,NEGATIVO,1,0.041542422,0.797676,0.038497932,0.03354235,0.05439326,0.03434803
df5da797-9f0a-4040-a63d-0dceca32c299,"Honestly, there are too many bots and fake accounts. It makes the experience less enjoyable.",male,"Santiago, Chile",2025-01-10,NEGATIVO,0,0.8216823,0.040113132,0.03311865,0.028830275,0.04673424,0.029521463
147f4a76-fb0c-4503-8b7e-1e3e862a3d8a,The main problem is that you need to pay to get visibility. It makes the app harder to enjoy.,female,"Sydney, Australia",2025-12-07,NEGATIVO,0,0.82904136,0.03840337,0.03176137,0.027660955,0.044807285,0.028325705
0dc304de-2fc0-482f-8ca0-dfd61766e4d9,"Personally, sometimes it feels hard to grow organically. It slows things down.",male,"Lima, Peru",2025-01-09,NEGATIVO,0,0.8140959,0.041641556,0.03453799,0.03007115,0.048862733,0.030790603
262974cf-de87-4147-85d3-4a4c4355ef03,"For me, it feels like everything is about Reels now. That part could definitely be improved.",male,"Jacksonville, United States",2023-11-03,NEGATIVO,3,0.03724898,0.041907646,0.034555074,0.80636907,0.049110733,0.03080842
b09b6dbb-a1df-4215-bccc-deba975bf076,"For me, there are too many bots and fake accounts. It gets frustrating after a while.",male,"Krakow, Poland",2022-02-10,NEGATIVO,0,0.7925325,0.046487007,0.0385597,0.033595793,0.054421127,0.0344039
ac790b45-4a8d-45b1-9dc5-1eee026c381f,"Personally, my account got restricted without a clear reason. It slows things down.",male,"Cancun, Mexico",2023-12-12,NEGATIVO,4,0.03546408,0.03967795,0.032919887,0.028668541,0.833913,0.029356506
f5609d6b-81a3-4ddf-bff2-7b810c0d106b,"In my experience, you need to pay to get visibility. It makes the experience less enjoyable.",male,"Kuala Lumpur, Malaysia",2022-06-02,NEGATIVO,0,0.80937463,0.042905405,0.03541679,0.030821456,0.049922597,0.03155914
84bddff6-a89b-4b6f-b1f8-7690784810b9,One issue is that my posts barely reach anyone anymore. It ends up feeling repetitive.,male,"Stockholm, Sweden",2021-07-08,NEGATIVO,2,0.033899542,0.03799686,0.6728306,0.027434813,0.19975615,0.028082035
896b49c5-6f47-41ca-bf86-e0e90580894e,"In my experience, it feels like everything is about Reels now. It makes it harder to grow.",female,"Christchurch, New Zealand",2025-05-11,NEGATIVO,1,0.03725422,0.81861174,0.034503844,0.030052386,0.048810385,0.030767435
8bbda29b-1d6b-41f8-b04e-803808a5de7e,I’d say there are too many bots and fake accounts. It gets frustrating after a while.,male,"Alexandria, Egypt",2023-04-09,NEGATIVO,0,0.8044324,0.0438582,0.036341906,0.031662103,0.05128221,0.032423206
ebe1db41-7c64-4750-a7d6-8a60afc9a5ff,I’d say it makes me compare myself too much. It makes the app harder to enjoy.,female,"Port Moresby, Papua New Guinea",2025-12-09,NEGATIVO,1,0.039653786,0.8067977,0.036791686,0.03202083,0.051944572,0.032791425
21c60633-5295-47f9-a857-2aeb23a4027d,"For me, i keep seeing the same content repeatedly. It slows things down.",male,"Jakarta, Indonesia",2022-09-12,NEGATIVO,1,0.041329954,0.7982969,0.038390603,0.03342099,0.05433968,0.034221835
737b8a69-b422-47dd-bba0-c0008e4ff813,"I wanted to like it, but the app feels too complicated now. It makes it harder to grow.",male,"Munich, Germany",2021-06-11,NEGATIVO,0,0.8130905,0.04195364,0.034727532,0.030220605,0.0490646,0.030943064
d2cfe327-54a4-422c-a46d-9169da00a965,One issue is that sometimes it feels hard to grow organically.,female,"Brisbane, Australia",2025-09-11,NEGATIVO,0,0.5768426,0.043762162,0.036337197,0.0316714,0.27897015,0.032416493
de1199ae-9a1a-4ed7-b3d0-bfbaec3773a5,I’d say my posts barely reach anyone anymore. It ends up feeling repetitive.,female,"Gold Coast, Australia",2025-05-07,NEGATIVO,2,0.03539623,0.039761968,0.8207261,0.028599953,0.04623002,0.029285673
b2fd5f83-0bd6-4765-8def-c33b28193085,"For me, it feels like everything is about Reels now. It makes it harder to grow.",male,"Valparaíso, Chile",2024-10-04,NEGATIVO,1,0.039254505,0.8089352,0.036339074,0.03165746,0.051403865,0.032409884
2ab16c78-8f26-4159-a3aa-5438e8b3a085,I’d say it makes me compare myself too much. It ends up feeling repetitive.,male,"Arequipa, Peru",2024-12-12,NEGATIVO,1,0.03919402,0.8090752,0.03639337,0.03168818,0.05120037,0.032448906
70805ba1-42d3-4bb1-ad8e-47adc929c280,What bothers me is that i keep seeing the same content repeatedly. It makes the experience less enjoyable.,male,"Cali, Colombia",2024-11-09,NEGATIVO,1,0.035497513,0.82684326,0.03297809,0.028718362,0.046556942,0.029405769
c61d4040-ed64-4479-b09e-0ea7a23133d6,"Personally, sometimes it feels hard to grow organically. It makes the experience less enjoyable.",male,"Cairo, Egypt",2023-04-07,NEGATIVO,0,0.8291551,0.038409952,0.03174631,0.027634732,0.044758607,0.028295277
4b8ab76d-43e5-4df1-ae85-17f36184b5ab,"So far, my posts barely reach anyone anymore. It makes it harder to grow.",male,"Valparaíso, Chile",2024-08-12,NEGATIVO,2,0.2416894,0.040017996,0.61336124,0.028801098,0.046638343,0.029491946
bce29f09-5c35-4160-be49-71a643ebb8e2,"Personally, it feels like everything is about Reels now. It makes the experience less enjoyable.",male,"Glasgow, United Kingdom",2021-06-10,NEGATIVO,1,0.03567457,0.8260931,0.03309692,0.028817158,0.04681481,0.029503394
c88e588b-1e5e-4ba8-81b8-cc4b35759a18,"Honestly, there are too many bots and fake accounts. It gets frustrating after a while.",female,"Hobart, Australia",2025-07-11,NEGATIVO,0,0.8040602,0.04394682,0.03641301,0.031726807,0.05136373,0.032489404
b2d7ce3a-a976-4703-91cc-909e6882e27e,I’d say my account got restricted without a clear reason. That part could definitely be improved.,male,"Karachi, Pakistan",2022-07-10,NEGATIVO,4,0.03275607,0.03676708,0.030365808,0.20028126,0.6727433,0.027086517
4435886a-79c7-4c9b-ae98-b8b5fed42caa,"For me, it makes me compare myself too much. It ends up feeling repetitive.",male,"Doha, Qatar",2022-06-08,NEGATIVO,1,0.04158114,0.79742074,0.038621623,0.03362536,0.05431832,0.03443289
f01b65c7-6fc0-4cd0-a63e-6eb0cace0b36,I’d say i have followers but very little engagement. It makes it harder to grow.,male,"Shenzhen, China",2022-10-02,NEGATIVO,1,0.039308913,0.8085288,0.0364178,0.031733654,0.05151696,0.032493837
7c3d2d57-3498-4c62-90df-e505259733c9,"Honestly, you need to pay to get visibility. It makes it harder to grow.",male,"Pretoria, South Africa",2023-07-09,NEGATIVO,0,0.8135131,0.04186192,0.034665164,0.030207478,0.048820913,0.03093139
670b5e6a-a3fb-4fb0-92b4-5620f3da2a18,"I wanted to like it, but sometimes it feels hard to grow organically.",male,"Windhoek, Namibia",2023-01-03,NEGATIVO,0,0.80409366,0.043936186,0.0363987,0.03171414,0.05138616,0.032471143
8bf2a77f-d083-49ec-85d9-e9750ee97896,"For me, my posts barely reach anyone anymore. It slows things down.",male,"Montreal, Canada",2024-07-06,NEGATIVO,2,0.039005253,0.04363715,0.80233645,0.031559683,0.051144797,0.032316696
d52a6173-7ef6-4ef4-a079-37c9ed8728f4,"I wanted to like it, but it feels like everything is about Reels now. It gets frustrating after a while.",male,"Dubai, United Arab Emirates",2022-06-10,NEGATIVO,1,0.040205818,0.80424523,0.037235238,0.032434992,0.052670818,0.03320786
9afbea47-1dfa-4ff1-817d-724c366181bd,"In my experience, you need to pay to get visibility. It slows things down.",female,"Wellington, New Zealand",2025-06-09,NEGATIVO,0,0.80456823,0.04378704,0.036305126,0.03160033,0.051381517,0.0323578
962ad68f-e830-4104-b5f6-7710efb7bf4f,"I wanted to like it, but i keep seeing the same content repeatedly. That part could definitely be improved.",male,"Brasília, Brazil",2025-01-05,NEGATIVO,1,0.033948466,0.49103263,0.03149837,0.37085515,0.044559073,0.028106257
e88f04f7-46ab-40c6-8d8a-1f38f136d9c0,What bothers me is that the app feels too complicated now. That part could definitely be improved.,male,"Dakar, Senegal",2023-07-08,NEGATIVO,3,0.037340663,0.041855775,0.306126,0.5342956,0.04948645,0.030895542
f85bc54f-9a21-4a26-a337-3ace9ad07d27,One issue is that sometimes it feels hard to grow organically. It makes the app harder to enjoy.,male,"Vancouver, Canada",2024-06-05,NEGATIVO,0,0.6572322,0.036945496,0.030620068,0.02667798,0.22121622,0.02730799
6ed16cd0-4a01-4fbb-81a1-0a91f4ed1001,"So far, my posts barely reach anyone anymore. It slows things down.",male,"Lisbon, Portugal",2022-01-11,NEGATIVO,2,0.037072685,0.041443896,0.8122514,0.029978594,0.048555933,0.030697541
10270c70-d827-44f3-bb04-cf88e83219e8,One issue is that i have followers but very little engagement. That part could definitely be improved.,female,"Adelaide, Australia",2025-08-01,NEGATIVO,4,0.035298597,0.039825063,0.032793745,0.34366167,0.5191575,0.02926343
2906faf3-ad67-4335-b09f-dda0f3d2de20,"I wanted to like it, but there are too many bots and fake accounts. It makes the app harder to enjoy.",male,"Guadalajara, Mexico",2024-03-12,NEGATIVO,0,0.82871586,0.038416803,0.031800836,0.027700301,0.04500149,0.028364735
0c62809f-2948-4c68-a4b2-2543353dfada,"In my experience, my account got restricted without a clear reason.",male,"Córdoba, Argentina",2024-12-06,NEGATIVO,4,0.03910549,0.043764804,0.036315553,0.031629216,0.8167965,0.032388438
7ea83d96-f3e3-4cfa-991f-9b0b9d844685,I’d say i keep seeing the same content repeatedly. It makes the app harder to enjoy.,female,"Auckland, New Zealand",2025-04-12,NEGATIVO,1,0.035669256,0.8261812,0.033107433,0.028821426,0.046707448,0.02951328
4b926a17-034d-474d-a477-89814a79b19b,I’d say i keep seeing the same content repeatedly. It slows things down.,female,"Christchurch, New Zealand",2025-10-06,NEGATIVO,1,0.038985614,0.80980855,0.036202677,0.031519424,0.05120901,0.032274667
